прокреслена	O
літера	O
Ꙁ.	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
4305	O
табл	O
СІV	O
2	O

Святі	O
40	O

реконструювати	O
як	O
молитовне	O
звернення	I-inscription
помѧ]ни	O
Г(оспод)и	O
пом'яни	O
Господи	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
102	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Датування	B-inscription
Середина	O
ХІ	O
кінець	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
опуклою	O

таким	O
чином	O

Графіті	B-inscription
№	O
477	O
табл	O
ХХХVІІІ	O
2	O

Помени	O
м[ꙗ	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Запис	O
лічби	O

Через	O
низку	O
втрат	O
повна	O
реконструкція	O
тексту	O
ускладнена	O
відновленню	O
підля-	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
стилізований	O
малюнок	O
листка	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
висту-	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

написи	B-inscription
та	O
малюнки	O
на	O
фресках	O
ХІ	O
ст.	O
а	O
згодом	O
на	O
фресках	O
ХІІ	O
ст.	O
Варто	O
також	O
одразу	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Розташування	B-inscription
Знаходиться	O
на	O
фресковому	O
тиньку	O
фасадної	O
стіни	O
північної	O

них	O
поминальних	O
служб	O
Точну	O
кількість	O
вертикальних	O
засічок	O
з	O
яких	O
він	O
склада-	O

Графіті	B-inscription
№	O
4259	O
табл	O
ХІІІ	O
3	O

як	O
запис	B-inscription
особового	O
та	O
родового	O
імені	O
автора	O
Lucas	O
Horain	O
Лукаш	O
Горайн	O
За	O
останнім	O

Датування	B-inscription
Кінець	O
XІV	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
майже	O
вер-	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Опис	B-inscription
Напис	O
виконаний	O
поруч	O
із	O
молитвою	O
Павла	O
№	O
488	O
тому	O
на	O
перший	O
по-	O

Графіті	B-inscription
№	O
4311	O
табл	O
СV	O
3	O

пом	O
зверху	O

пом[ѧни	O
пом'яни	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Молитовний	O
напис	B-inscription

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

читаються	O
як	O
дієслово	B-inscription
прохання	I-inscription
помѧни	O
пом'яни	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
графіті	B-inscription
сильно	O
пошкоджена	O
права	O

Опис	B-inscription
Початок	O
та	O
закінчення	O
напису	B-inscription
знищені	O
обвалом	O
тиньку	O
збереглось	O
тільки	O

Графіті	B-inscription
№	O
4263	O
табл	O
ХІV	O
4	O

М(оуче)ници	O
четыре	O
десѧте	O
молите	O
за	O
мѧ	O
грѣш[ьн]аго	O
та	O
ѫ[б]о[г]а	O

ребра	O
176	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
90	O
см	O
відстань	O
від	O
лівого	O
кута	O
385	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"78	5"	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Г(оспод)и	O
по[мо]зи	O
раб[у	O
своему	O
М[ер]ъку[ри]оу	O
и	O
п[ом]ѧни	O
мѧ	O
Г](оспод)и	O

а	O
на	O
його	O
місці	O
знаходиться	O
вставка	B-inscription
за	O
своїм	O
складом	O
ідентична	O
фресковому	O
тиньку	O

Опис	B-inscription
Рахункова	O
частина	O
дворядкового	O
запису	O
обчислення	O
кількості	O
проведених	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
33	O
см	O
відстань	O
від	O
правого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
75	O
см	O
відстань	O
від	O
лівого	O
ребра	O
71	O
см	O

таким	O
чином	O

леного	O
Василька	O
Ростиславича	O
Теребовлянського	O
підкресливши	O
його	O
мучеництво	O

Графіті	B-inscription
№	O
4323	O
табл	O
СVІІІ	O
1	O

Через	O
пошкодження	O
може	O
бути	O
відновлена	O
тільки	O
частина	O
напису	B-inscription

коли	O
колона	B-inscription
вже	O
лежала	O
тобто	O
десь	O
до	O
межі	O
XVII	O
XVIII	O
ст.	O
а	O
одне	O
№	O
4268	O
на-	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Опис	B-inscription
На	O
фресці	O
виконані	O
три	O
фігури	O
які	O
нагадують	O
різні	O
варіанти	O
орнаментів	O

грѣхы142сво143	O
--очстлъ144безоумье145	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
60	O
см	O
відстань	O
від	O
правого	O
ребра	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслені	O
літери	O
ЛА	O

Категорія	O
Молитовний	O
напис	B-inscription

Публікації	O
В.	O
Корнієнко112	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
99	O
см	O
відстань	O
від	O
лівого	O
кута	O
505	O
см	O

хрест	B-inscription

при	O
щоглі	O
вертикальної	O
з	O
із	O
розвилкою	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O
та	O
простої	O

Опис	B-inscription
Незважаючи	O
на	O
низку	O
вибоїв	O
складові	O
напису	B-inscription
збереглись	O
доволі	O
непо-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
правого	O
ребра	O

Господи	O
поможи	O
рабу	O
своєму	O
Омелі	O
Господи	O

залишилась	O
тільки	O
Н	O
у	O
нижньому	O
фрагментована	O
Ч.	O

С(вѧ)т(ы)хъ	O
м҃	O
м(оу)ч(е)н(и)къ	O

Пом[ѧни	O
Гос]поди	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
516	O
табл	O
LХVIIІ	O
1	O

Графіті	B-inscription
№	O
485	O
табл	O
ХІХ	O
2	O

напису	B-inscription
простежуються	O
доволі	O
добре	O

Категорія	O
Емблеми	O

Графіті	B-inscription
№	O
717	O
табл	O
ХСІІ	O
1	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
виконаний	O
малюнок	O
чотириконечного	O
хреста	O
Основа	O

Пом(ѧ)ни	O
Г(о)с(под)и	O
Амельѧ(на	O

Публікації	O
В.	O
Корнієнко168	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
криволі-	O

Публікації	O
В.	O
Корнієнко94	O

Фреска	B-inscription
розташована	O
у	O
північно	O
східному	O
куті	O
хрещальні	O
на	O
західній	O
площині	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХV	O
ст.	O
за	O
формою	O
написання	O
н	O
з	O
нахиле-	O

та	O
у	O
з	O
покриттям	O

ще	O
один	O
простий	O
чотириконечний	O
хрест	B-inscription

Графіті	B-inscription
№	O
719в	O
табл	O
ХСV	O
1	O

ньої	O
галереї	O
храму	O
що	O
зруйнувалась	O
на	O
початок	O
XVII	O
ст.	O
Нині	O
більша	O
частина	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
відстань	O
від	O
лівого	O
кута	O

Графіті	B-inscription
№	O
607	O
табл	O
ХХV	O
1	O

прямокутної	O
форми	O

таким	O
чином	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

мцаіꙁ----	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
дуже	O
добра	O
всі	O
його	O
складові	O
чітко	O
простежуються	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
61	O
см	O
відстань	O
від	O
лівого	O
кута	O
8	O
см	O

також	O
за	O
структурою	O
формули	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
відстань	O
від	O
правого	O
ребра	O

Графіті	B-inscription
№	O
562	O
табл	O
LІІ	O
1	O

Графіті	B-inscription
№	O
4246	O
табл	O
VІІІ	O
2	O

Публікації	O
В.	O
Корнієнко106	O

ꙋⷮ	O
был	O
сим-----	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
110	O
см	O
відстань	O
від	O
лівого	O
кута	O

рядку	O
та	O
літера	O
н	O
у	O
нижньому	O
можливо	O
ініціал	O
або	O
недописане	O
ім'я	O
автора	O
напису	B-inscription

Опис	B-inscription
Поверхня	O
фрескового	O
тиньку	O
вкрита	O
вибоями	O
тому	O
загальну	O
кількість	O
скла-	O

Категорія	O
Молитовний	O
напис	B-inscription

нійної	O
р	O
з	O
округлою	O
петлею	O
та	O
ІС	O
подібної	O
к	O

Публікації	O
В.	O
Корнієнко107	O

Святі	O
40	O
мучеників	O

знищив	O
закінчення	O
напису	B-inscription
Тим	O
не	O
менше	O
